seed,level,vitamins_used,finished
12,7,69,0
12,8,106,0
12,9,62,0
12,10,68,0
12,11,85,0
12,12,64,0
12,13,86,0
12,14,78,0
12,15,85,0
12,16,57,0
12,17,47,0
12,18,39,0
12,19,108,0
12,20,67,0
13,0,67,0
13,1,43,0
13,2,154,0
13,3,47,0
13,4,78,0
13,5,134,0
13,6,69,0
13,7,69,0
13,8,106,0
13,9,62,0
13,10,68,0
13,11,85,0
13,12,64,0
13,13,86,0
13,14,78,0
13,15,85,0
13,16,57,0
13,17,47,0
13,18,39,0
13,19,108,0
13,20,67,0
14,0,132,0
14,1,106,0
14,2,141,0
14,3,149,0
14,4,91,0
14,5,105,0
14,6,74,0
14,7,121,0
14,8,118,0
14,9,108,0
14,10,117,0
14,11,123,0
14,12,93,0
14,13,225,0
14,14,106,0
14,15,108,0
14,16,113,0
14,17,44,0
14,18,79,0
14,19,76,0
14,20,87,0
15,0,132,0
15,1,106,0
15,2,141,0
15,3,149,0
15,4,91,0
15,5,105,0
15,6,74,0
15,7,121,0
15,8,118,0
15,9,108,0
15,10,117,0
15,11,123,0
15,12,93,0
15,13,225,0
15,14,106,0
15,15,108,0
15,16,113,0
15,17,44,0
15,18,79,0
15,19,76,0
15,20,87,0
16,0,167,0
16,1,68,0
16,2,170,0
16,3,88,0
16,4,109,0
16,5,98,0
16,6,268,0
16,7,171,0
16,8,199,0
16,9,118,0
16,10,111,0
16,11,69,0
16,12,98,0
16,13,127,0
16,14,155,0
16,15,42,0
16,16,103,0
16,17,47,0
16,18,48,0
16,19,78,0
16,20,51,0
17,0,167,0
17,1,68,0
17,2,170,0
17,3,88,0
17,4,109,0
17,5,98,0
17,6,268,0
17,7,171,0
17,8,199,0
17,9,118,0
17,10,111,0
17,11,69,0
17,12,98,0
17,13,127,0
17,14,155,0
17,15,42,0
17,16,103,0
17,17,47,0
17,18,48,0
17,19,78,0
17,20,51,0
18,0,199,0
18,1,85,0
18,2,148,0
18,3,159,0
18,4,118,0
18,5,90,0
18,6,189,0
18,7,178,0
18,8,117,0
18,9,180,0
18,10,195,0
18,11,229,0
18,12,120,0
18,13,89,0
18,14,106,0
18,15,112,0
18,16,85,0
18,17,207,0
18,18,66,0
18,19,42,0
18,20,35,0
19,0,199,0
19,1,85,0
19,2,148,0
19,3,159,0
19,4,118,0
19,5,90,0
19,6,189,0
19,7,178,0
19,8,117,0
19,9,180,0
19,10,195,0
19,11,229,0
19,12,120,0
19,13,89,0
19,14,106,0
19,15,112,0
19,16,85,0
19,17,207,0
19,18,66,0
19,19,42,0
19,20,35,0
1a,0,102,0
1a,1,81,0
1a,2,97,0
1a,3,89,0
1a,4,109,0
1a,5,102,0
1a,6,156,0
1a,7,91,0
1a,8,188,0
1a,9,230,0
1a,10,89,0
1a,11,86,0
1a,12,97,0
1a,13,157,0
1a,14,336,0
1a,15,73,0
1a,16,42,0
1a,17,28,0
1a,18,42,0
1a,19,64,0
1a,20,54,0
1b,0,102,0
1b,1,81,0
1b,2,97,0
1b,3,89,0
1b,4,109,0
1b,5,102,0
1b,6,156,0
1b,7,91,0
1b,8,188,0
1b,9,230,0
1b,10,89,0
1b,11,86,0
1b,12,97,0
1b,13,157,0
1b,14,336,0
1b,15,73,0
1b,16,42,0
1b,17,28,0
1b,18,42,0
1b,19,64,0
1b,20,54,0
1c,0,74,1
1c,1,82,0
1c,2,112,0
1c,3,234,0
1c,4,100,0
1c,5,116,1
1c,6,105,0
1c,7,61,0
1c,8,234,0
1c,9,79,0
1c,10,165,0
1c,11,135,0
1c,12,84,0
1c,13,66,0
1c,14,105,0
1c,15,99,0
1c,16,108,0
1c,17,91,0
1c,18,85,0
1c,19,194,0
1c,20,132,0
1d,0,74,1
1d,1,82,0
1d,2,112,0
1d,3,234,0
1d,4,100,0
1d,5,116,1
1d,6,105,0
1d,7,61,0
1d,8,234,0
1d,9,79,0
1d,10,165,0
1d,11,135,0
1d,12,84,0
1d,13,66,0
1d,14,105,0
1d,15,99,0
1d,16,108,0
1d,17,91,0
1d,18,85,0
1d,19,194,0
1d,20,132,0
1e,0,15,1
1e,1,68,0
1e,2,236,0
1e,3,132,0
1e,4,278,0
1e,5,115,0
1e,6,123,0
1e,7,98,0
1e,8,141,0
1e,9,226,0
1e,10,253,0
1e,11,132,0
1e,12,174,0
1e,13,179,0
1e,14,153,0
1e,15,172,0
1e,16,108,0
1e,17,136,0
1e,18,103,0
1e,19,70,0
1e,20,205,0
1f,0,15,1
1f,1,68,0
1f,2,236,0
1f,3,132,0
1f,4,278,0
1f,5,115,0
1f,6,123,0
1f,7,98,0
1f,8,141,0
1f,9,226,0
1f,10,253,0
1f,11,132,0
1f,12,174,0
1f,13,179,0
1f,14,153,0
1f,15,172,0
1f,16,108,0
1f,17,136,0
1f,18,103,0
1f,19,70,0
1f,20,205,0
20,0,58,1
20,1,78,0
20,2,56,0
20,3,93,0
20,4,91,0
20,5,78,0
20,6,120,0
20,7,98,0
20,8,119,0
20,9,100,0
20,10,112,0
20,11,84,0
20,12,105,0
20,13,132,0
20,14,151,0
20,15,97,0
20,16,100,0
20,17,80,0
20,18,40,0
20,19,114,0
20,20,88,0
21,0,58,1
21,1,78,0
21,2,56,0
21,3,93,0
21,4,91,0
21,5,78,0
21,6,120,0
21,7,98,0
21,8,119,0
21,9,100,0
21,10,112,0
21,11,84,0
21,12,105,0
21,13,132,0
21,14,151,0
21,15,97,0
21,16,100,0
21,17,80,0
21,18,40,0
21,19,114,0
21,20,88,0
22,0,124,0
22,1,61,0
22,2,72,0
22,3,69,0
22,4,59,1
22,5,99,0
22,6,120,0
22,7,134,0
22,8,67,0
22,9,118,0
22,10,77,0
22,11,84,0
22,12,62,0
22,13,59,0
22,14,118,0
22,15,132,0
22,16,85,0
22,17,61,0
22,18,47,0
22,19,25,0
22,20,25,0
23,0,124,0
23,1,61,0
23,2,72,0
23,3,69,0
23,4,59,1
23,5,99,0
23,6,120,0
23,7,134,0
23,8,67,0
23,9,118,0
23,10,77,0
23,11,84,0
23,12,62,0
23,13,59,0
23,14,118,0
23,15,132,0
23,16,85,0
23,17,61,0
23,18,47,0
23,19,25,0
23,20,25,0
24,0,46,0
24,1,79,0
24,2,55,0
24,3,39,0
24,4,80,0
24,5,70,0
24,6,105,0
24,7,171,0
24,8,61,0
24,9,71,0
24,10,67,0
24,11,41,0
24,12,62,0
24,13,61,0
24,14,171,0
24,15,147,0
24,16,42,0
24,17,45,0
24,18,45,0
24,19,129,0
24,20,145,0
25,0,46,0
25,1,79,0
25,2,55,0
25,3,39,0
25,4,80,0
25,5,70,0
25,6,105,0
25,7,171,0
25,8,61,0
25,9,71,0
25,10,67,0
25,11,41,0
25,12,62,0
25,13,61,0
25,14,171,0
25,15,147,0
25,16,42,0
25,17,45,0
25,18,45,0
25,19,129,0
25,20,145,0
26,0,66,1
26,1,125,0
26,2,93,0
26,3,81,0
26,4,242,0
26,5,151,0
26,6,158,0
26,7,96,0
26,8,215,0
26,9,108,0
26,10,183,0
26,11,71,0
26,12,176,0
26,13,114,0
26,14,138,0
26,15,92,0
26,16,105,0
26,17,61,0
26,18,61,0
26,19,40,0
26,20,57,0
27,0,66,1
27,1,125,0
27,2,93,0
27,3,81,0
27,4,242,0
27,5,151,0
27,6,158,0
27,7,96,0
27,8,215,0
27,9,108,0
27,10,183,0
27,11,71,0
27,12,176,0
27,13,114,0
27,14,138,0
27,15,92,0
27,16,105,0
27,17,61,0
27,18,61,0
27,19,40,0
27,20,57,0
28,0,131,0
28,1,120,0
28,2,108,0
28,3,77,0
28,4,198,0
28,5,357,0
28,6,139,0
28,7,136,0
28,8,100,0
28,9,99,0
28,10,199,0
28,11,95,0
28,12,108,0
28,13,115,0
28,14,228,0
28,15,162,0
28,16,89,0
28,17,40,0
28,18,40,0
28,19,38,0
28,20,93,0
29,0,131,0
29,1,120,0
29,2,108,0
29,3,77,0
29,4,198,0
29,5,357,0
29,6,139,0
29,7,136,0
29,8,100,0
29,9,99,0
29,10,199,0
29,11,95,0
29,12,108,0
29,13,115,0
29,14,228,0
29,15,162,0
29,16,89,0
29,17,40,0
29,18,40,0
29,19,38,0
29,20,93,0
2a,0,71,0
2a,1,177,0
2a,2,71,0
2a,3,81,0
2a,4,119,0
2a,5,76,0
2a,6,150,0
2a,7,106,0
2a,8,90,0
2a,9,93,0
2a,10,60,0
2a,11,60,0
2a,12,253,0
2a,13,80,0
2a,14,105,0
2a,15,90,0
2a,16,121,0
2a,17,73,0
2a,18,204,0
2a,19,75,0
2a,20,50,0
2b,0,71,0
2b,1,177,0
2b,2,71,0
2b,3,81,0
2b,4,119,0
2b,5,76,0
2b,6,150,0
2b,7,106,0
2b,8,90,0
2b,9,93,0
2b,10,60,0
2b,11,60,0
2b,12,253,0
2b,13,80,0
2b,14,105,0
2b,15,90,0
2b,16,121,0
2b,17,73,0
2b,18,204,0
2b,19,75,0
2b,20,50,0
2c,0,68,1
2c,1,197,0
2c,2,292,0
2c,3,125,0
2c,4,145,0
2c,5,131,0
2c,6,119,0
2c,7,137,0
2c,8,131,0
2c,9,242,0
2c,10,106,0
2c,11,89,0
2c,12,94,0
2c,13,300,0
2c,14,98,0
2c,15,173,0
2c,16,152,0
2c,17,130,0
2c,18,119,0
2c,19,39,0
2c,20,52,0
2d,0,68,1
2d,1,197,0
2d,2,292,0
2d,3,125,0
2d,4,145,0
2d,5,131,0
2d,6,119,0
2d,7,137,0
2d,8,131,0
2d,9,242,0
2d,10,106,0
2d,11,89,0
2d,12,94,0
2d,13,300,0
2d,14,98,0
2d,15,173,0
2d,16,152,0
2d,17,130,0
2d,18,119,0
2d,19,39,0
2d,20,52,0
2e,0,89,0
2e,1,121,0
2e,2,80,0
2e,3,81,0
2e,4,80,0
2e,5,81,0
2e,6,61,0
2e,7,71,0
2e,8,99,0
2e,9,97,0
2e,10,108,0
2e,11,51,0
2e,12,82,0
2e,13,56,0
2e,14,87,0
2e,15,65,0
2e,16,58,0
2e,17,37,0
2e,18,26,0
2e,19,19,0
2e,20,19,0
2f,0,89,0
2f,1,121,0
2f,2,80,0
2f,3,81,0
2f,4,80,0
2f,5,81,0
2f,6,61,0
2f,7,71,0
2f,8,99,0
2f,9,97,0
2f,10,108,0
2f,11,51,0
2f,12,82,0
2f,13,56,0
2f,14,87,0
2f,15,65,0
2f,16,58,0
2f,17,37,0
2f,18,26,0
2f,19,19,0
2f,20,19,0
30,0,71,0
30,1,109,0
30,2,57,0
30,3,119,0
30,4,63,1
30,5,71,0
30,6,102,0
30,7,99,0
30,8,194,0
30,9,118,0
30,10,96,0
30,11,107,0
30,12,149,0
30,13,179,0
30,14,136,0
30,15,136,0
30,16,77,0
30,17,61,0
30,18,60,0
30,19,130,0
30,20,83,0
31,0,71,0
31,1,109,0
31,2,57,0
31,3,119,0
31,4,63,1
31,5,71,0
31,6,102,0
31,7,99,0
31,8,194,0
31,9,118,0
31,10,96,0
31,11,107,0
31,12,149,0
31,13,179,0
31,14,136,0
31,15,136,0
31,16,77,0
31,17,61,0
31,18,60,0
31,19,130,0
31,20,83,0
32,0,68,0
32,1,49,0
32,2,75,0
32,3,74,0
32,4,74,0
32,5,148,0
32,6,183,0
32,7,60,0
32,8,83,0
32,9,68,0
32,10,61,0
32,11,81,0
32,12,124,0
32,13,86,0
32,14,90,0
32,15,55,0
32,16,49,0
32,17,58,0
32,18,66,0
32,19,65,0
32,20,58,0
33,0,68,0
33,1,49,0
33,2,75,0
33,3,74,0
33,4,74,0
33,5,148,0
33,6,183,0
33,7,60,0
33,8,83,0
33,9,68,0
33,10,61,0
33,11,81,0
33,12,124,0
33,13,86,0
33,14,90,0
33,15,55,0
33,16,49,0
33,17,58,0
33,18,66,0
33,19,65,0
33,20,58,0
34,0,114,0
34,1,58,0
34,2,87,0
34,3,84,0
34,4,181,0
34,5,102,0
34,6,115,0
34,7,201,0
34,8,160,0
34,9,102,0
34,10,75,0
34,11,84,0
34,12,147,0
34,13,147,0
34,14,195,0
34,15,146,0
34,16,84,0
34,17,40,0
34,18,64,0
34,19,39,0
34,20,39,0
35,0,114,0
35,1,58,0
35,2,87,0
35,3,84,0
35,4,181,0
35,5,102,0
35,6,115,0
35,7,201,0
35,8,160,0
35,9,102,0
35,10,75,0
35,11,84,0
35,12,147,0
35,13,147,0
35,14,195,0
35,15,146,0
35,16,84,0
35,17,40,0
35,18,64,0
35,19,39,0
35,20,39,0
36,0,75,0
36,1,57,0
36,2,106,0
36,3,74,0
36,4,52,0
36,5,68,0
36,6,102,0
36,7,74,0
36,8,66,0
36,9,52,0
36,10,77,0
36,11,140,0
36,12,81,0
36,13,55,0
36,14,46,0
36,15,66,0
36,16,77,0
36,17,34,0
36,18,34,0
36,19,52,0
36,20,23,0
37,0,75,0
37,1,57,0
37,2,106,0
37,3,74,0
37,4,52,0
37,5,68,0
37,6,102,0
37,7,74,0
37,8,66,0
37,9,52,0
37,10,77,0
37,11,140,0
37,12,81,0
37,13,55,0
37,14,46,0
37,15,66,0
37,16,77,0
37,17,34,0
37,18,34,0
37,19,52,0
37,20,23,0
38,0,139,0
38,1,84,0
38,2,81,0
38,3,84,0
38,4,193,0
38,5,173,0
38,6,80,0
38,7,193,0
38,8,89,0
38,9,191,0
38,10,78,0
38,11,106,0
38,12,236,0
38,13,111,0
38,14,133,0
38,15,63,0
38,16,88,0
38,17,62,0
38,18,47,0
38,19,121,0
38,20,63,0
39,0,139,0
39,1,84,0
39,2,81,0
39,3,84,0
39,4,193,0
39,5,173,0
39,6,80,0
39,7,193,0
39,8,89,0
39,9,191,0
39,10,78,0
39,11,106,0
39,12,236,0
39,13,111,0
39,14,133,0
39,15,63,0
39,16,88,0
39,17,62,0
39,18,47,0
39,19,121,0
39,20,63,0
3a,0,57,0
3a,1,204,0
3a,2,137,0
3a,3,184,0
3a,4,139,0
3a,5,103,0
3a,6,115,0
3a,7,104,0
3a,8,85,0
3a,9,85,0
3a,10,202,0
3a,11,110,0
3a,12,244,0
3a,13,184,0
3a,14,82,0
3a,15,42,0
3a,16,43,0
3a,17,183,0
3a,18,72,0
3a,19,62,0
3a,20,51,0
3b,0,57,0
3b,1,204,0
3b,2,137,0
3b,3,184,0
3b,4,139,0
3b,5,103,0
3b,6,115,0
3b,7,104,0
3b,8,85,0
3b,9,85,0
3b,10,202,0
3b,11,110,0
3b,12,244,0
3b,13,184,0
3b,14,82,0
3b,15,42,0
3b,16,43,0
3b,17,183,0
3b,18,72,0
3b,19,62,0
3b,20,51,0
3c,0,74,0
3c,1,76,0
3c,2,192,0
3c,3,139,1
3c,4,133,0
3c,5,198,0
3c,6,101,0
3c,7,230,0
3c,8,153,1
3c,9,96,0
3c,10,101,0
3c,11,100,0
3c,12,211,0
3c,13,95,0
3c,14,102,0
3c,15,178,0
3c,16,102,0
3c,17,109,0
3c,18,110,0
3c,19,104,0
3c,20,53,0
3d,0,74,0
3d,1,76,0
3d,2,192,0
3d,3,139,1
3d,4,133,0
3d,5,198,0
3d,6,101,0
3d,7,230,0
3d,8,153,1
3d,9,96,0
3d,10,101,0
3d,11,100,0
3d,12,211,0
3d,13,95,0
3d,14,102,0
3d,15,178,0
3d,16,102,0
3d,17,109,0
3d,18,110,0
3d,19,104,0
3d,20,53,0
3e,0,72,0
3e,1,101,0
3e,2,68,0
3e,3,93,1
3e,4,101,0
3e,5,114,0
3e,6,99,0
3e,7,146,0
3e,8,158,0
3e,9,88,0
3e,10,109,0
3e,11,93,0
3e,12,94,0
3e,13,277,0
3e,14,111,0
3e,15,69,0
3e,16,182,0
3e,17,23,0
3e,18,31,0
3e,19,20,0
3e,20,20,0
3f,0,72,0
3f,1,101,0
3f,2,68,0
3f,3,93,1
3f,4,101,0
3f,5,114,0
3f,6,99,0
3f,7,146,0
3f,8,158,0
3f,9,88,0
3f,10,109,0
3f,11,93,0
3f,12,94,0
3f,13,277,0
3f,14,111,0
3f,15,69,0
3f,16,182,0
3f,17,23,0
3f,18,31,0
3f,19,20,0
3f,20,20,0
40,0,159,0
40,1,81,0
40,2,96,0
40,3,94,0
40,4,98,0
40,5,111,0
40,6,100,0
40,7,115,0
40,8,91,0
40,9,106,0
40,10,93,0
40,11,146,0
40,12,106,0
40,13,105,0
40,14,92,0
40,15,83,0
40,16,70,0
40,17,80,0
40,18,66,0
40,19,94,0
40,20,41,0
41,0,159,0
41,1,81,0
41,2,96,0
41,3,94,0
41,4,98,0
41,5,111,0
41,6,100,0
41,7,115,0
41,8,91,0
41,9,106,0
41,10,93,0
41,11,146,0
41,12,106,0
41,13,105,0
41,14,92,0
41,15,83,0
41,16,70,0
41,17,80,0
41,18,66,0
41,19,94,0
41,20,41,0
42,0,50,0
42,1,71,0
42,2,145,0
42,3,65,0
42,4,120,0
42,5,223,0
42,6,146,0
42,7,91,0
42,8,427,0
42,9,66,0
42,10,91,0
42,11,86,0
42,12,210,0
42,13,197,0
42,14,100,0
42,15,60,0
42,16,48,0
42,17,33,0
42,18,53,0
42,19,92,0
42,20,63,0
43,0,50,0
43,1,71,0
43,2,145,0
43,3,65,0
43,4,120,0
43,5,223,0
43,6,146,0
43,7,91,0
43,8,427,0
43,9,66,0
43,10,91,0
43,11,86,0
43,12,210,0
43,13,197,0
43,14,100,0
43,15,60,0
43,16,48,0
43,17,33,0
43,18,53,0
43,19,92,0
43,20,63,0
44,0,150,0
44,1,45,0
44,2,61,0
44,3,178,1
44,4,75,0
44,5,97,1
44,6,145,0
44,7,62,0
44,8,113,0
44,9,146,0
44,10,115,0
44,11,60,0
44,12,160,0
44,13,57,0
44,14,67,0
44,15,69,0
44,16,59,0
44,17,74,0
44,18,60,0
44,19,33,0
44,20,33,0
45,0,150,0
45,1,45,0
45,2,61,0
45,3,178,1
45,4,75,0
45,5,97,1
45,6,145,0
45,7,62,0
45,8,113,0
45,9,146,0
45,10,115,0
45,11,60,0
45,12,160,0
45,13,57,0
45,14,67,0
45,15,69,0
45,16,59,0
45,17,74,0
45,18,60,0
45,19,33,0
45,20,33,0
46,0,53,0
46,1,53,0
46,2,61,0
46,3,82,0
46,4,299,0
46,5,137,0
46,6,131,0
46,7,87,0
46,8,110,0
46,9,63,0
46,10,46,0
46,11,43,0
46,12,43,0
46,13,148,0
46,14,77,0
46,15,56,0
46,16,56,0
46,17,35,0
46,18,35,0
46,19,34,0
46,20,52,0
47,0,53,0
47,1,53,0
47,2,61,0
47,3,82,0
47,4,299,0
47,5,137,0
47,6,131,0
47,7,87,0
47,8,110,0
47,9,63,0
47,10,46,0
47,11,43,0
47,12,43,0
47,13,148,0
47,14,77,0
47,15,56,0
47,16,56,0
47,17,35,0
47,18,35,0
47,19,34,0
47,20,52,0
48,0,72,0
48,1,51,0
48,2,47,0
48,3,117,0
48,4,80,0
48,5,70,0
48,6,137,0
48,7,149,0
48,8,82,0
48,9,73,0
48,10,73,0
48,11,56,0
48,12,56,0
48,13,81,0
48,14,51,0
48,15,44,0
48,16,44,0
48,17,72,0
48,18,39,0
48,19,37,0
48,20,37,0
49,0,72,0
49,1,51,0
49,2,47,0
49,3,117,0
49,4,80,0
49,5,70,0
49,6,137,0
49,7,149,0
49,8,82,0
49,9,73,0
49,10,73,0
49,11,56,0
49,12,56,0
49,13,81,0
49,14,51,0
49,15,44,0
49,16,44,0
49,17,72,0
49,18,39,0
49,19,37,0
49,20,37,0
4a,0,78,0
4a,1,97,0
4a,2,102,0
4a,3,68,0
4a,4,93,0
4a,5,144,0
4a,6,70,0
4a,7,106,0
4a,8,71,0
4a,9,114,0
4a,10,86,0
4a,11,62,0
4a,12,65,0
4a,13,60,0
4a,14,60,0
4a,15,79,0
4a,16,214,0
4a,17,33,0
4a,18,27,0
4a,19,62,0
4a,20,28,0
4b,0,78,0
4b,1,97,0
4b,2,102,0
4b,3,68,0
4b,4,93,0
4b,5,144,0
4b,6,70,0
4b,7,106,0
4b,8,71,0
4b,9,114,0
4b,10,86,0
4b,11,62,0
4b,12,65,0
4b,13,60,0
4b,14,60,0
4b,15,79,0
4b,16,214,0
4b,17,33,0
4b,18,27,0
4b,19,62,0
4b,20,28,0
4c,0,122,0
4c,1,52,0
4c,2,97,0
4c,3,286,0
4c,4,82,0
4c,5,119,0
4c,6,84,0
4c,7,132,1
4c,8,78,0
4c,9,209,0
4c,10,184,0
4c,11,151,0
4c,12,99,0
4c,13,78,0
4c,14,85,0
4c,15,140,0
4c,16,178,0
4c,17,70,0
4c,18,70,0
4c,19,70,0
4c,20,73,0
4d,0,122,0
4d,1,52,0
4d,2,97,0
4d,3,286,0
4d,4,82,0
4d,5,119,0
4d,6,84,0
4d,7,132,1
4d,8,78,0
4d,9,209,0
4d,10,184,0
4d,11,151,0
4d,12,99,0
4d,13,78,0
4d,14,85,0
4d,15,140,0
4d,16,178,0
4d,17,70,0
4d,18,70,0
4d,19,70,0
4d,20,73,0
4e,0,61,0
4e,1,76,0
4e,2,69,0
4e,3,109,1
4e,4,61,0
4e,5,74,0
4e,6,124,0
4e,7,65,0
4e,8,84,0
4e,9,137,0
4e,10,183,0
4e,11,178,0
4e,12,117,0
4e,13,104,0
4e,14,66,0
4e,15,53,0
4e,16,32,0
4e,17,89,0
4e,18,87,0
4e,19,138,0
4e,20,68,0
4f,0,61,0
4f,1,76,0
4f,2,69,0
4f,3,109,1
4f,4,61,0
4f,5,74,0
4f,6,124,0
4f,7,65,0
4f,8,84,0
4f,9,137,0
4f,10,183,0
4f,11,178,0
4f,12,117,0
4f,13,104,0
4f,14,66,0
4f,15,53,0
4f,16,32,0
4f,17,89,0
4f,18,87,0
4f,19,138,0
4f,20,68,0
50,0,61,0
50,1,107,0
50,2,119,1
50,3,106,0
50,4,151,0
50,5,103,0
50,6,163,0
50,7,78,0
50,8,95,0
50,9,107,0
50,10,166,0
50,11,114,0
50,12,94,0
50,13,174,0
50,14,62,0
50,15,57,0
50,16,78,0
50,17,120,0
50,18,47,0
50,19,103,0
50,20,80,0
51,0,61,0
51,1,107,0
51,2,119,1
51,3,106,0
51,4,151,0
51,5,103,0
51,6,163,0
51,7,78,0
51,8,95,0
51,9,107,0
51,10,166,0
51,11,114,0
51,12,94,0
51,13,174,0
51,14,62,0
51,15,57,0
51,16,78,0
51,17,120,0
51,18,47,0
51,19,103,0
51,20,80,0
52,0,48,0
52,1,73,0
52,2,77,0
