seed,level,vitamins_used,finished
1b,0,14,1
1b,1,35,1
1b,2,35,1
1b,3,83,1
1b,4,43,1
1b,5,73,1
1b,6,101,1
1b,7,47,1
1b,8,92,1
1b,9,80,1
1b,10,116,1
1b,11,137,1
1b,12,47,0
1b,13,12,0
1b,14,107,1
1b,15,107,1
1b,16,110,1
1b,17,10,0
1b,18,10,0
1b,19,8,0
1b,20,9,0
1c,0,11,1
1c,1,40,1
1c,2,42,1
1c,3,51,1
1c,4,85,1
1c,5,65,1
1c,6,72,1
1c,7,74,1
1c,8,73,1
1c,9,218,1
1c,10,140,1
1c,11,150,1
1c,12,34,0
1c,13,109,1
1c,14,123,1
1c,15,116,1
1c,16,165,0
1c,17,19,0
1c,18,103,0
1c,19,17,0
1c,20,17,0
1d,0,11,1
1d,1,40,1
1d,2,42,1
1d,3,51,1
1d,4,85,1
1d,5,65,1
1d,6,72,1
1d,7,74,1
1d,8,73,1
1d,9,218,1
1d,10,140,1
1d,11,150,1
1d,12,34,0
1d,13,109,1
1d,14,123,1
1d,15,116,1
1d,16,165,0
1d,17,19,0
1d,18,103,0
1d,19,17,0
1d,20,17,0
1e,0,15,1
1e,1,41,1
1e,2,56,1
1e,3,57,1
1e,4,62,1
1e,5,56,1
1e,6,56,1
1e,7,84,1
1e,8,91,1
1e,9,98,0
1e,10,125,1
1e,11,133,1
1e,12,86,1
1e,13,91,1
1e,14,115,1
1e,15,106,1
1e,16,125,1
1e,17,47,0
1e,18,134,1
1e,19,109,1
1e,20,24,0
1f,0,15,1
1f,1,41,1
1f,2,56,1
1f,3,57,1
1f,4,62,1
1f,5,56,1
1f,6,56,1
1f,7,84,1
1f,8,91,1
1f,9,98,0
1f,10,125,1
1f,11,133,1
1f,12,86,1
1f,13,91,1
1f,14,115,1
1f,15,106,1
1f,16,125,1
1f,17,47,0
1f,18,134,1
1f,19,109,1
1f,20,24,0
20,0,11,1
20,1,28,1
20,2,73,1
20,3,44,1
20,4,70,1
20,5,54,1
20,6,70,1
20,7,154,1
20,8,83,1
20,9,16,0
20,10,15,0
20,11,15,0
20,12,15,0
20,13,98,1
20,14,129,1
20,15,37,0
20,16,172,1
20,17,290,0
20,18,158,1
20,19,183,1
20,20,215,1
21,0,11,1
21,1,28,1
21,2,73,1
21,3,44,1
21,4,70,1
21,5,54,1
21,6,70,1
21,7,154,1
21,8,83,1
21,9,16,0
21,10,15,0
21,11,15,0
21,12,15,0
21,13,98,1
21,14,129,1
21,15,37,0
21,16,172,1
21,17,290,0
21,18,158,1
21,19,183,1
21,20,215,1
22,0,37,1
22,1,18,1
22,2,43,1
22,3,36,1
22,4,43,1
22,5,67,1
22,6,91,1
22,7,71,1
22,8,83,1
22,9,111,1
22,10,75,1
22,11,94,1
22,12,89,1
22,13,105,1
22,14,131,1
22,15,29,0
22,16,29,0
22,17,138,1
22,18,73,0
22,19,169,1
22,20,148,1
23,0,37,1
23,1,18,1
23,2,43,1
23,3,36,1
23,4,43,1
23,5,67,1
23,6,91,1
23,7,71,1
23,8,83,1
23,9,111,1
23,10,75,1
23,11,94,1
23,12,89,1
23,13,105,1
23,14,131,1
23,15,29,0
23,16,29,0
23,17,138,1
23,18,73,0
23,19,169,1
23,20,148,1
24,0,24,1
24,1,21,1
24,2,24,1
24,3,76,1
24,4,42,1
24,5,70,1
24,6,65,1
24,7,87,1
24,8,87,0
24,9,125,1
24,10,110,1
24,11,83,1
24,12,41,0
24,13,41,0
24,14,41,0
24,15,129,1
24,16,7,0
24,17,8,0
24,18,8,0
24,19,128,1
24,20,165,1
25,0,24,1
25,1,21,1
25,2,24,1
25,3,76,1
25,4,42,1
25,5,70,1
25,6,65,1
25,7,87,1
25,8,87,0
25,9,125,1
25,10,110,1
25,11,83,1
25,12,41,0
25,13,41,0
25,14,41,0
25,15,129,1
25,16,7,0
25,17,8,0
25,18,8,0
25,19,128,1
25,20,165,1
26,0,17,1
26,1,22,1
26,2,24,1
26,3,44,1
26,4,45,1
26,5,96,1
26,6,62,1
26,7,66,1
26,8,67,1
26,9,100,1
26,10,77,1
26,11,96,1
26,12,105,1
26,13,94,0
26,14,138,1
26,15,110,1
26,16,205,0
26,17,88,1
26,18,85,1
26,19,211,1
26,20,35,0
27,0,17,1
27,1,22,1
27,2,24,1
27,3,44,1
27,4,45,1
27,5,96,1
27,6,62,1
27,7,66,1
27,8,67,1
27,9,100,1
27,10,77,1
27,11,96,1
27,12,105,1
27,13,94,0
27,14,138,1
27,15,110,1
27,16,205,0
27,17,88,1
27,18,85,1
27,19,211,1
27,20,35,0
28,0,22,1
28,1,25,1
28,2,30,1
28,3,41,1
28,4,47,1
28,5,54,1
28,6,75,0
28,7,76,1
28,8,54,1
28,9,161,0
28,10,74,1
28,11,119,1
28,12,150,0
28,13,131,1
28,14,124,1
28,15,203,0
28,16,168,1
28,17,6,0
28,18,6,0
28,19,14,0
28,20,8,0
29,0,22,1
29,1,25,1
29,2,30,1
29,3,41,1
29,4,47,1
29,5,54,1
29,6,75,0
29,7,76,1
29,8,54,1
29,9,161,0
29,10,74,1
29,11,119,1
29,12,150,0
29,13,131,1
29,14,124,1
29,15,203,0
29,16,168,1
29,17,6,0
29,18,6,0
29,19,14,0
29,20,8,0
2a,0,18,1
2a,1,27,1
2a,2,23,1
2a,3,45,1
2a,4,61,1
2a,5,47,1
2a,6,77,1
2a,7,67,1
2a,8,102,1
2a,9,117,1
2a,10,122,1
2a,11,117,1
2a,12,133,1
2a,13,123,1
2a,14,122,1
2a,15,404,0
2a,16,110,1
2a,17,203,0
2a,18,127,1
2a,19,105,1
2a,20,117,1
2b,0,18,1
2b,1,27,1
2b,2,23,1
2b,3,45,1
2b,4,61,1
2b,5,47,1
2b,6,77,1
2b,7,67,1
2b,8,102,1
2b,9,117,1
2b,10,122,1
2b,11,117,1
2b,12,133,1
2b,13,123,1
2b,14,122,1
2b,15,404,0
2b,16,110,1
2b,17,203,0
2b,18,127,1
2b,19,105,1
2b,20,117,1
2c,0,21,1
2c,1,48,1
2c,2,40,1
2c,3,51,1
2c,4,71,1
2c,5,75,1
2c,6,90,1
2c,7,177,1
2c,8,110,1
2c,9,151,1
2c,10,117,1
2c,11,121,1
2c,12,109,1
2c,13,172,0
2c,14,253,0
2c,15,217,1
2c,16,179,1
2c,17,222,1
2c,18,47,0
2c,19,18,0
2c,20,16,0
2d,0,21,1
2d,1,48,1
2d,2,40,1
2d,3,51,1
2d,4,71,1
2d,5,75,1
2d,6,90,1
2d,7,177,1
2d,8,110,1
2d,9,151,1
2d,10,117,1
2d,11,121,1
2d,12,109,1
2d,13,172,0
2d,14,253,0
2d,15,217,1
2d,16,179,1
2d,17,222,1
2d,18,47,0
2d,19,18,0
2d,20,16,0
2e,0,11,1
2e,1,31,1
2e,2,31,1
2e,3,92,1
2e,4,86,1
2e,5,63,1
2e,6,82,1
2e,7,70,1
2e,8,86,1
2e,9,83,1
2e,10,95,1
2e,11,117,1
2e,12,140,0
2e,13,125,1
2e,14,126,1
2e,15,126,1
2e,16,16,0
2e,17,6,0
2e,18,6,0
2e,19,228,1
2e,20,158,1
2f,0,11,1
2f,1,31,1
2f,2,31,1
2f,3,92,1
2f,4,86,1
2f,5,63,1
2f,6,82,1
2f,7,70,1
2f,8,86,1
2f,9,83,1
2f,10,95,1
2f,11,117,1
2f,12,140,0
2f,13,125,1
2f,14,126,1
2f,15,126,1
2f,16,16,0
2f,17,6,0
2f,18,6,0
2f,19,228,1
2f,20,158,1
30,0,10,1
30,1,21,1
30,2,37,1
30,3,55,1
30,4,49,1
30,5,96,1
30,6,260,1
30,7,99,0
30,8,164,1
30,9,117,1
30,10,146,1
30,11,1212,1
30,12,130,1
30,13,132,1
30,14,130,1
30,15,167,1
30,16,180,1
30,17,7,0
30,18,7,0
30,19,30,0
30,20,50,0
31,0,10,1
31,1,21,1
31,2,37,1
31,3,55,1
31,4,49,1
31,5,96,1
31,6,260,1
31,7,99,0
31,8,164,1
31,9,117,1
31,10,146,1
31,11,1212,1
31,12,130,1
31,13,132,1
31,14,130,1
31,15,167,1
31,16,180,1
31,17,7,0
31,18,7,0
31,19,30,0
31,20,50,0
32,0,51,1
32,1,40,1
32,2,25,1
32,3,45,1
32,4,68,1
32,5,59,1
32,6,55,0
32,7,80,1
32,8,86,1
32,9,116,1
32,10,125,1
32,11,125,1
32,12,116,1
32,13,166,1
32,14,109,1
32,15,10,0
32,16,112,0
32,17,52,0
32,18,191,1
32,19,11,0
32,20,11,0
33,0,51,1
33,1,40,1
33,2,25,1
33,3,45,1
33,4,68,1
33,5,59,1
33,6,55,0
33,7,80,1
33,8,86,1
33,9,116,1
33,10,125,1
33,11,125,1
33,12,116,1
33,13,166,1
33,14,109,1
33,15,10,0
33,16,112,0
33,17,52,0
33,18,191,1
33,19,11,0
33,20,11,0
34,0,8,1
34,1,18,1
34,2,34,1
34,3,39,1
34,4,120,0
34,5,50,1
34,6,105,0
34,7,74,1
34,8,87,1
34,9,142,1
34,10,76,1
34,11,98,1
34,12,133,1
34,13,133,1
34,14,102,1
34,15,47,0
34,16,47,0
34,17,196,1
34,18,229,0
34,19,16,0
34,20,16,0
35,0,8,1
35,1,18,1
35,2,34,1
35,3,39,1
35,4,120,0
35,5,50,1
35,6,105,0
35,7,74,1
35,8,87,1
35,9,142,1
35,10,76,1
35,11,98,1
35,12,133,1
35,13,133,1
35,14,102,1
35,15,47,0
35,16,47,0
35,17,196,1
35,18,229,0
35,19,16,0
35,20,16,0
36,0,38,1
36,1,38,1
36,2,38,1
36,3,71,1
36,4,70,1
36,5,70,1
36,6,87,0
36,7,158,1
36,8,153,0
36,9,109,0
36,10,106,1
36,11,80,1
36,12,102,1
36,13,180,1
36,14,147,1
36,15,107,0
36,16,34,0
36,17,19,0
36,18,19,0
36,19,15,0
36,20,18,0
37,0,38,1
37,1,38,1
37,2,38,1
37,3,71,1
37,4,70,1
37,5,70,1
37,6,87,0
37,7,158,1
37,8,153,0
37,9,109,0
37,10,106,1
37,11,80,1
37,12,102,1
37,13,180,1
37,14,147,1
37,15,107,0
37,16,34,0
37,17,19,0
37,18,19,0
37,19,15,0
37,20,18,0
38,0,10,1
38,1,34,1
38,2,52,1
38,3,79,1
38,4,52,1
38,5,84,1
38,6,71,1
38,7,79,1
38,8,75,1
38,9,94,1
38,10,93,1
38,11,151,1
38,12,115,1
38,13,90,1
38,14,104,1
38,15,124,1
38,16,162,1
38,17,37,0
38,18,29,0
38,19,62,0
38,20,136,1
39,0,10,1
39,1,34,1
39,2,52,1
39,3,79,1
39,4,52,1
39,5,84,1
39,6,71,1
39,7,79,1
39,8,75,1
39,9,94,1
39,10,93,1
39,11,151,1
39,12,115,1
39,13,90,1
39,14,104,1
39,15,124,1
39,16,162,1
39,17,37,0
39,18,29,0
39,19,62,0
39,20,136,1
3a,0,28,1
3a,1,285,0
3a,2,46,1
3a,3,57,1
3a,4,78,0
3a,5,130,0
3a,6,87,1
3a,7,100,1
3a,8,107,0
3a,9,91,1
3a,10,164,1
3a,11,149,1
3a,12,146,1
3a,13,119,1
3a,14,149,1
3a,15,15,0
3a,16,15,0
3a,17,200,1
3a,18,169,1
3a,19,171,1
3a,20,256,1
3b,0,28,1
3b,1,285,0
3b,2,46,1
3b,3,57,1
3b,4,78,0
3b,5,130,0
3b,6,87,1
3b,7,100,1
3b,8,107,0
3b,9,91,1
3b,10,164,1
3b,11,149,1
3b,12,146,1
3b,13,119,1
3b,14,149,1
3b,15,15,0
3b,16,15,0
3b,17,200,1
3b,18,169,1
3b,19,171,1
3b,20,256,1
3c,0,13,1
3c,1,38,1
3c,2,52,0
3c,3,56,1
3c,4,55,1
3c,5,55,1
3c,6,124,1
3c,7,61,1
3c,8,93,1
3c,9,80,1
3c,10,95,1
3c,11,140,1
3c,12,89,1
3c,13,194,0
3c,14,135,1
3c,15,136,1
3c,16,106,1
3c,17,109,1
3c,18,120,1
3c,19,4,0
3c,20,4,0
3d,0,13,1
3d,1,38,1
3d,2,52,0
3d,3,56,1
3d,4,55,1
3d,5,55,1
3d,6,124,1
3d,7,61,1
3d,8,93,1
3d,9,80,1
3d,10,95,1
3d,11,140,1
3d,12,89,1
3d,13,194,0
3d,14,135,1
3d,15,136,1
3d,16,106,1
3d,17,109,1
3d,18,120,1
3d,19,4,0
3d,20,4,0
3e,0,12,1
3e,1,38,1
3e,2,51,1
3e,3,41,1
3e,4,53,1
3e,5,82,1
3e,6,119,1
3e,7,85,1
3e,8,109,1
3e,9,104,1
3e,10,110,1
3e,11,101,1
3e,12,159,0
3e,13,92,1
3e,14,54,0
3e,15,207,1
3e,16,63,0
3e,17,9,0
3e,18,9,0
3e,19,4,0
3e,20,4,0
3f,0,12,1
3f,1,38,1
3f,2,51,1
3f,3,41,1
3f,4,53,1
3f,5,82,1
3f,6,119,1
3f,7,85,1
3f,8,109,1
3f,9,104,1
3f,10,110,1
3f,11,101,1
3f,12,159,0
3f,13,92,1
3f,14,54,0
3f,15,207,1
3f,16,63,0
3f,17,9,0
3f,18,9,0
3f,19,4,0
3f,20,4,0
40,0,26,1
40,1,26,1
40,2,33,1
40,3,32,1
40,4,55,1
40,5,53,1
40,6,30,0
40,7,69,1
40,8,86,0
40,9,106,0
40,10,106,1
40,11,85,1
40,12,210,0
40,13,95,1
40,14,103,1
40,15,162,0
40,16,201,1
40,17,75,0
40,18,75,0
40,19,239,1
40,20,176,0
41,0,26,1
41,1,26,1
41,2,33,1
41,3,32,1
41,4,55,1
41,5,53,1
41,6,30,0
41,7,69,1
41,8,86,0
41,9,106,0
41,10,106,1
41,11,85,1
41,12,210,0
41,13,95,1
41,14,103,1
41,15,162,0
41,16,201,1
41,17,75,0
41,18,75,0
41,19,239,1
41,20,176,0
42,0,32,1
42,1,32,1
42,2,39,1
42,3,40,1
42,4,55,1
42,5,77,1
42,6,61,0
42,7,87,1
42,8,91,1
42,9,75,1
42,10,84,1
42,11,87,1
42,12,87,1
42,13,99,1
42,14,110,1
42,15,146,1
42,16,87,1
42,17,114,1
42,18,212,1
42,19,106,1
42,20,121,1
43,0,32,1
43,1,32,1
43,2,39,1
43,3,40,1
43,4,55,1
43,5,77,1
43,6,61,0
43,7,87,1
43,8,91,1
43,9,75,1
43,10,84,1
43,11,87,1
43,12,87,1
43,13,99,1
43,14,110,1
43,15,146,1
43,16,87,1
43,17,114,1
43,18,212,1
43,19,106,1
43,20,121,1
44,0,17,1
44,1,23,1
44,2,25,1
44,3,36,1
44,4,37,1
44,5,96,0
44,6,100,1
44,7,68,1
44,8,99,1
44,9,73,0
44,10,100,1
44,11,137,1
44,12,99,1
44,13,105,0
44,14,116,1
44,15,146,1
44,16,146,1
44,17,27,0
44,18,27,0
44,19,20,0
44,20,20,0
45,0,17,1
45,1,23,1
45,2,25,1
45,3,36,1
45,4,37,1
45,5,96,0
45,6,100,1
45,7,68,1
45,8,99,1
45,9,73,0
45,10,100,1
45,11,137,1
45,12,99,1
45,13,105,0
45,14,116,1
45,15,146,1
45,16,146,1
45,17,27,0
45,18,27,0
45,19,20,0
45,20,20,0
46,0,14,1
46,1,25,1
46,2,48,1
46,3,60,1
46,4,62,1
46,5,69,1
46,6,82,1
46,7,90,1
46,8,111,1
46,9,298,0
46,10,109,1
46,11,25,0
46,12,25,0
46,13,154,1
46,14,129,1
46,15,180,0
46,16,65,0
46,17,30,0
46,18,30,0
46,19,190,1
46,20,131,1
47,0,14,1
47,1,25,1
47,2,48,1
47,3,60,1
47,4,62,1
47,5,69,1
47,6,82,1
47,7,90,1
47,8,111,1
47,9,298,0
47,10,109,1
47,11,25,0
47,12,25,0
47,13,154,1
47,14,129,1
47,15,180,0
47,16,65,0
47,17,30,0
47,18,30,0
47,19,190,1
47,20,131,1
48,0,46,1
48,1,20,1
48,2,25,1
48,3,35,1
48,4,48,1
48,5,81,1
48,6,82,1
48,7,123,0
48,8,84,1
48,9,7,0
48,10,7,0
48,11,7,0
48,12,106,1
48,13,108,1
48,14,118,1
48,15,139,1
48,16,176,1
48,17,21,0
48,18,35,0
48,19,41,0
48,20,41,0
49,0,46,1
49,1,20,1
49,2,25,1
49,3,35,1
49,4,48,1
49,5,81,1
49,6,82,1
49,7,123,0
49,8,84,1
49,9,7,0
49,10,7,0
49,11,7,0
49,12,106,1
49,13,108,1
49,14,118,1
49,15,139,1
49,16,176,1
49,17,21,0
49,18,35,0
49,19,41,0
49,20,41,0
4a,0,10,1
4a,1,119,0
4a,2,35,1
4a,3,38,1
4a,4,78,1
4a,5,66,1
4a,6,76,1
4a,7,74,1
4a,8,94,1
4a,9,92,1
4a,10,157,0
4a,11,195,0
4a,12,94,1
4a,13,111,1
4a,14,145,1
4a,15,19,0
4a,16,19,0
4a,17,129,1
4a,18,21,0
4a,19,155,1
4a,20,158,1
4b,0,10,1
4b,1,119,0
4b,2,35,1
4b,3,38,1
4b,4,78,1
4b,5,66,1
4b,6,76,1
4b,7,74,1
4b,8,94,1
4b,9,92,1
4b,10,157,0
4b,11,195,0
4b,12,94,1
4b,13,111,1
4b,14,145,1
4b,15,19,0
4b,16,19,0
4b,17,129,1
4b,18,21,0
4b,19,155,1
4b,20,158,1
4c,0,10,1
4c,1,22,1
4c,2,39,1
4c,3,73,1
4c,4,31,1
4c,5,48,1
4c,6,69,1
4c,7,62,1
4c,8,51,1
4c,9,63,1
4c,10,149,1
4c,11,75,1
4c,12,80,1
4c,13,87,1
4c,14,228,0
4c,15,133,1
4c,16,124,1
4c,17,209,1
4c,18,136,1
4c,19,178,0
4c,20,171,1
4d,0,10,1
4d,1,22,1
4d,2,39,1
4d,3,73,1
4d,4,31,1
4d,5,48,1
4d,6,69,1
4d,7,62,1
4d,8,51,1
4d,9,63,1
4d,10,149,1
4d,11,75,1
4d,12,80,1
4d,13,87,1
4d,14,228,0
4d,15,133,1
4d,16,124,1
4d,17,209,1
4d,18,136,1
4d,19,178,0
4d,20,171,1
4e,0,10,1
4e,1,138,0
4e,2,49,1
4e,3,70,1
4e,4,69,1
4e,5,74,1
4e,6,74,1
4e,7,126,1
4e,8,93,1
4e,9,82,1
4e,10,102,1
4e,11,109,1
4e,12,130,1
4e,13,150,1
4e,14,336,0
4e,15,119,1
4e,16,181,0
4e,17,28,0
4e,18,27,0
4e,19,353,1
4e,20,146,1
4f,0,10,1
4f,1,138,0
4f,2,49,1
4f,3,70,1
4f,4,69,1
4f,5,74,1
4f,6,74,1
4f,7,126,1
4f,8,93,1
4f,9,82,1
4f,10,102,1
4f,11,109,1
4f,12,130,1
4f,13,150,1
4f,14,336,0
4f,15,119,1
4f,16,181,0
4f,17,28,0
4f,18,27,0
4f,19,353,1
4f,20,146,1
50,0,23,1
50,1,27,1
50,2,29,1
50,3,66,1
50,4,63,1
50,5,64,1
50,6,76,1
50,7,82,1
50,8,67,1
50,9,107,1
50,10,105,1
50,11,119,1
50,12,119,1
50,13,91,1
50,14,189,1
50,15,156,0
50,16,156,1
50,17,9,0
50,18,9,0
50,19,168,1
50,20,13,0
51,0,23,1
51,1,27,1
51,2,29,1
51,3,66,1
51,4,63,1
51,5,64,1
51,6,76,1
51,7,82,1
51,8,67,1
51,9,107,1
51,10,105,1
51,11,119,1
51,12,119,1
51,13,91,1
51,14,189,1
51,15,156,0
51,16,156,1
51,17,9,0
51,18,9,0
51,19,168,1
51,20,13,0
52,0,17,1
52,1,17,1
52,2,31,1
